# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
session-side-panel.tsx->getTabReorderIndex [imports]
session-side-panel.tsx->FileVisual [imports]
session-side-panel.tsx->Mark [imports]
session-side-panel.tsx->setSessionHandoff [imports]
session-side-panel.tsx->useSessionLayout [imports]
session-side-panel.tsx->createOpenSessionFileTab [imports]
session-side-panel.tsx->SessionSidePanel [contains]
session-side-panel.tsx->createFileTabListSync [imports]
session-side-panel.tsx->@opencode-ai/ui/logo [contains]
session-side-panel.tsx->solid-js [contains]
session-side-panel.tsx->@/pages/session/helpers [contains]
session-side-panel.tsx->@opencode-ai/ui/tabs [contains]
session-side-panel.tsx->@opencode-ai/ui/icon-button [contains]
session-side-panel.tsx->@/pages/session/file-tab-scroll [contains]
session-side-panel.tsx->@/components/session [contains]
session-side-panel.tsx->@opencode-ai/ui/context/dialog [contains]
session-side-panel.tsx->@thisbeyond/solid-dnd [contains]
session-side-panel.tsx->@/context/platform [contains]
session-side-panel.tsx->@opencode-ai/sdk/v2 [contains]
session-side-panel.tsx->@/context/settings [contains]
session-side-panel.tsx->@opencode-ai/ui/resize-handle [contains]
session-side-panel.tsx->@/context/file [contains]
session-side-panel.tsx->@/context/sync [contains]
session-side-panel.tsx->@/pages/session/handoff [contains]
session-side-panel.tsx->@/components/session-context-usage [contains]
session-side-panel.tsx->@/context/command [contains]
session-side-panel.tsx->@thisbeyond/solid-dnd [contains]
session-side-panel.tsx->solid-js/store [contains]
session-side-panel.tsx->@/utils/solid-dnd [contains]
session-side-panel.tsx->@/context/language [contains]
session-side-panel.tsx->@solid-primitives/media [contains]
session-side-panel.tsx->@/context/layout [contains]
session-side-panel.tsx->@/pages/session/file-tabs [contains]
session-side-panel.tsx->@opencode-ai/ui/tooltip [contains]
session-side-panel.tsx->@/components/file-tree [contains]
session-side-panel.tsx->@/pages/session/session-layout [contains]
session-side-panel.tsx->Sizing [imports]
terminal-label.ts->terminalTabLabel [contains]
terminal-label.ts->@/context/terminal-title [contains]
terminal-panel.test.ts->t [contains]
terminal-panel.test.ts->terminalTabLabel [calls]
terminal-panel.test.ts->terminalTabLabel [calls]
terminal-panel.test.ts->terminalTabLabel [calls]
terminal-panel.test.ts->terminalTabLabel [imports]
terminal-panel.test.ts->bun:test [contains]
terminal-panel.test.ts->./terminal-label [contains]
terminal-panel.test.ts->./terminal-label [imports]
terminal-panel.tsx->TerminalPanel [contains]
terminal-panel.tsx->getTerminalHandoff [imports]
terminal-panel.tsx->SortableTerminalTab [imports]
terminal-panel.tsx->useSessionLayout [imports]
terminal-panel.tsx->createSizing [imports]
terminal-panel.tsx->setTerminalHandoff [imports]
terminal-panel.tsx->focusTerminalById [imports]
terminal-panel.tsx->terminalTabLabel [imports]
terminal-panel.tsx->solid-js [contains]
terminal-panel.tsx->@thisbeyond/solid-dnd [contains]
terminal-panel.tsx->solid-js/store [contains]
terminal-panel.tsx->@/components/terminal [contains]
terminal-panel.tsx->@/components/session [contains]
terminal-panel.tsx->@/pages/session/session-layout [contains]
terminal-panel.tsx->@opencode-ai/ui/icon-button [contains]
terminal-panel.tsx->@/pages/session/handoff [contains]
terminal-panel.tsx->@opencode-ai/ui/resize-handle [contains]
terminal-panel.tsx->@/pages/session/terminal-label [contains]
terminal-panel.tsx->@/context/terminal [contains]
terminal-panel.tsx->@opencode-ai/ui/tooltip [contains]
terminal-panel.tsx->@/utils/solid-dnd [contains]
terminal-panel.tsx->@/context/language [contains]
terminal-panel.tsx->@/context/command [contains]
terminal-panel.tsx->@/pages/session/helpers [contains]
terminal-panel.tsx->@/context/layout [contains]
terminal-panel.tsx->@opencode-ai/ui/tabs [contains]
terminal-panel.tsx->@thisbeyond/solid-dnd [contains]
terminal-panel.tsx->@solid-primitives/event-listener [contains]
use-session-commands.tsx->createSessionTabs [imports]
use-session-commands.tsx->UserMessage [imports]
use-session-commands.tsx->useSessionCommands [contains]
use-session-commands.tsx->useSessionLayout [imports]
use-session-commands.tsx->withCategory [contains]
use-session-commands.tsx->@solidjs/router [contains]
use-session-commands.tsx->@/context/terminal [contains]
use-session-commands.tsx->@/pages/session/helpers [contains]
use-session-commands.tsx->@/context/prompt [contains]
use-session-commands.tsx->@/context/command [contains]
use-session-commands.tsx->@/context/file [contains]
use-session-commands.tsx->@opencode-ai/core/util/array [contains]
use-session-commands.tsx->@/context/sdk [contains]
use-session-commands.tsx->@/context/layout [contains]
use-session-commands.tsx->@opencode-ai/ui/toast [contains]
use-session-commands.tsx->@/context/settings [contains]
use-session-commands.tsx->@/utils/prompt [contains]
use-session-commands.tsx->@opencode-ai/core/util/log [contains]
use-session-commands.tsx->@/context/local [contains]
use-session-commands.tsx->@/context/sync [contains]
use-session-commands.tsx->@opencode-ai/ui/context/dialog [contains]
use-session-commands.tsx->@/context/language [contains]
use-session-commands.tsx->@/context/permission [contains]
use-session-commands.tsx->@/context/platform [contains]
use-session-commands.tsx->@opencode-ai/sdk/v2 [contains]
use-session-commands.tsx->@/pages/session/session-layout [contains]
use-session-commands.tsx->@opencode-ai/ui/pierre/selection-bridge [contains]
use-session-commands.tsx->SessionCommandContext [contains]
use-session-hash-scroll.test.ts->messageIdFromHash [calls]
use-session-hash-scroll.test.ts->messageIdFromHash [calls]
use-session-hash-scroll.test.ts->messageIdFromHash [calls]
use-session-hash-scroll.test.ts->messageIdFromHash [imports]
use-session-hash-scroll.test.ts->./message-id-from-hash [contains]
use-session-hash-scroll.test.ts->./message-id-from-hash [imports]
use-session-hash-scroll.test.ts->bun:test [contains]
use-session-hash-scroll.ts->messageIdFromHash [imports]
use-session-hash-scroll.ts->useSessionHashScroll [contains]
use-session-hash-scroll.ts->@solidjs/router [contains]
use-session-hash-scroll.ts->./message-id-from-hash [contains]
use-session-hash-scroll.ts->./message-id-from-hash [imports]
use-session-hash-scroll.ts->@opencode-ai/sdk/v2 [contains]
use-session-hash-scroll.ts->solid-js [contains]
dialog-fork-from-timeline.tsx->DialogForkFromTimeline [contains]
dialog-fork-from-timeline.tsx->@tui/component/prompt/part [contains]
dialog-fork-from-timeline.tsx->@tui/ui/dialog-select [contains]
dialog-fork-from-timeline.tsx->../../ui/dialog [contains]
dialog-fork-from-timeline.tsx->../../ui/dialog [imports]
dialog-fork-from-timeline.tsx->@tui/context/sync [contains]
dialog-fork-from-timeline.tsx->@/util/locale [contains]
dialog-fork-from-timeline.tsx->@tui/component/prompt/history [contains]
dialog-fork-from-timeline.tsx->@opencode-ai/sdk/v2 [contains]
dialog-fork-from-timeline.tsx->@tui/context/sdk [contains]
dialog-fork-from-timeline.tsx->solid-js [contains]
dialog-fork-from-timeline.tsx->@tui/context/route [contains]
dialog-message.tsx->DialogMessage [contains]
dialog-message.tsx->@tui/util/clipboard [contains]
dialog-message.tsx->@tui/context/route [contains]
dialog-message.tsx->@tui/component/prompt/history [contains]
dialog-message.tsx->@tui/component/prompt/part [contains]
dialog-message.tsx->@tui/context/sync [contains]
dialog-message.tsx->@opencode-ai/core/util/log [contains]
dialog-message.tsx->@tui/ui/dialog-select [contains]
dialog-message.tsx->@tui/context/sdk [contains]
dialog-message.tsx->solid-js [contains]
dialog-message.tsx->@tui/ui/dialog [contains]
dialog-restore.tsx->DialogRestore [contains]
dialog-restore.tsx->@tui/ui/dialog-select [contains]
dialog-restore.tsx->@/util/error [contains]
dialog-restore.tsx->@tui/context/sdk [contains]
dialog-restore.tsx->@tui/ui/dialog-confirm [contains]
dialog-restore.tsx->../../ui/dialog [contains]
dialog-restore.tsx->../../ui/dialog [imports]
dialog-restore.tsx->solid-js [contains]
dialog-restore.tsx->../../ui/toast [contains]
dialog-restore.tsx->../../ui/toast [imports]
dialog-subagent.tsx->DialogSubagent [contains]
dialog-subagent.tsx->@tui/context/route [contains]
dialog-subagent.tsx->@tui/ui/dialog-select [contains]
dialog-timeline.tsx->DialogTimeline [contains]
dialog-timeline.tsx->DialogMessage [imports]
dialog-timeline.tsx->@opentui/solid [contains]
dialog-timeline.tsx->../../component/prompt/history [contains]
dialog-timeline.tsx->../../component/prompt/history [imports]
dialog-timeline.tsx->@tui/context/sync [contains]
dialog-timeline.tsx->solid-js [contains]
dialog-timeline.tsx->@opencode-ai/sdk/v2 [contains]
dialog-timeline.tsx->../../ui/dialog [contains]
dialog-timeline.tsx->../../ui/dialog [imports]
dialog-timeline.tsx->@tui/ui/dialog-select [contains]
dialog-timeline.tsx->./dialog-message [contains]
dialog-timeline.tsx->./dialog-message [imports]
dialog-timeline.tsx->@/util/locale [contains]
footer.tsx->Footer [contains]
footer.tsx->../../component/use-connected [contains]
footer.tsx->../../component/use-connected [imports]
footer.tsx->../../context/sync [contains]
footer.tsx->../../context/sync [imports]
footer.tsx->solid-js/store [contains]
footer.tsx->../../context/route [contains]
footer.tsx->../../context/route [imports]
footer.tsx->solid-js [contains]
footer.tsx->../../context/theme [contains]
footer.tsx->../../context/theme [imports]
footer.tsx->../../context/directory [contains]
footer.tsx->../../context/directory [imports]
index.tsx->GO_UPSELL_LAST_SEEN_AT [contains]
index.tsx->MIME_BADGE [contains]
index.tsx->GO_UPSELL_WINDOW [contains]
index.tsx->resolvedParsers [contains]
index.tsx->context [contains]
index.tsx->PART_MAPPING [contains]
index.tsx->GO_UPSELL_DONT_SHOW [contains]
index.tsx->subagent-footer.tsx [imports]
index.tsx->DialogTimeline [imports]
index.tsx->Read [contains]
index.tsx->Write [contains]
index.tsx->Session [contains]
index.tsx->InlineTool [contains]
index.tsx->Task [contains]
index.tsx->splitTextSegments [imports]
index.tsx->UniversalSearch [contains]
index.tsx->BlockTool [contains]
index.tsx->isLayer1SummaryText [contains]
index.tsx->Pipeline [contains]
index.tsx->Grep [contains]
index.tsx->MultiEdit [contains]
index.tsx->RichText [contains]
index.tsx->DialogForkFromTimeline [imports]
index.tsx->use [contains]
index.tsx->PermissionPrompt [imports]
index.tsx->UserMessage [contains]
index.tsx->UserMessage [imports]
index.tsx->currentExecutableCommand [contains]
index.tsx->filetype [contains]
index.tsx->QuestionPrompt [imports]
index.tsx->ReasoningPart [contains]
index.tsx->ReasoningPart [imports]
index.tsx->ReasoningPart [references]
index.tsx->input [contains]
index.tsx->quoteCommandPath [contains]
index.tsx->normalizePath [contains]
index.tsx->ShellTool [contains]
index.tsx->Diagnostics [contains]
index.tsx->DialogMessage [imports]
index.tsx->TodoWrite [contains]
index.tsx->WebFetch [contains]
index.tsx->Question [contains]
index.tsx->Edit [contains]
index.tsx->GenericTool [contains]
index.tsx->DialogRestore [imports]
index.tsx->Sidebar [imports]
index.tsx->AssistantMessage [contains]
index.tsx->AssistantMessage [imports]
index.tsx->isMessageStarText [contains]
index.tsx->FilePartRenderer [contains]
index.tsx->FilePartRenderer [references]
index.tsx->TextPart [contains]
index.tsx->TextPart [imports]
index.tsx->TextPart [references]
index.tsx->SubagentFooter [imports]
index.tsx->Prompt [imports]
index.tsx->Glob [contains]
index.tsx->JobTool [contains]
index.tsx->Skill [contains]
index.tsx->ToolPart [contains]
index.tsx->ToolPart [imports]
index.tsx->ToolPart [references]
index.tsx->Capability [contains]
index.tsx->ApplyPatch [contains]
index.tsx->@/cli/ui.ts [contains]
index.tsx->@/cli/ui.ts [imports]
index.tsx->../../ui/toast [contains]
index.tsx->../../ui/toast [imports]
index.tsx->../../context/prompt [contains]
index.tsx->../../context/prompt [imports]
index.tsx->../../util/scroll [contains]
index.tsx->../../util/scroll [imports]
index.tsx->../../util/model [contains]
index.tsx->../../util/model [imports]
index.tsx->./permission [contains]
index.tsx->./permission [imports]
index.tsx->@tui/component/dialog-command [contains]
index.tsx->@/tool/task [contains]
index.tsx->@tui/ui/dialog-confirm [contains]
index.tsx->../../util/scroll-position [contains]
index.tsx->../../util/scroll-position [imports]
index.tsx->@opencode-ai/core/util/log [contains]
index.tsx->@tui/context/sync [contains]
index.tsx->@tui/context/theme [contains]
index.tsx->../../ui/dialog-export-options [contains]
index.tsx->../../ui/dialog-export-options [imports]
index.tsx->./dialog-fork-from-timeline [contains]
index.tsx->./dialog-fork-from-timeline [imports]
index.tsx->../../component/todo-item [contains]
index.tsx->../../component/todo-item [imports]
index.tsx->@/tool/webfetch [contains]
index.tsx->../../component/media-audio [contains]
index.tsx->../../component/media-audio [imports]
index.tsx->../../context/tui-config [contains]
index.tsx->../../context/tui-config [imports]
index.tsx->@/session/retry [contains]
index.tsx->../../component/media-video [contains]
index.tsx->../../component/media-video [imports]
index.tsx->@opentui/solid [contains]
index.tsx->@/tool/universalsearch [contains]
index.tsx->@/tool/pipeline [contains]
index.tsx->@tui/context/project [contains]
index.tsx->@/tool/multiedit [contains]
index.tsx->solid-js/web [contains]
index.tsx->@tui/context/local [contains]
index.tsx->@/tool/question [contains]
index.tsx->../../context/kv.tsx [contains]
index.tsx->@/tool/grep [contains]
index.tsx->path [contains]
index.tsx->@/util/error [contains]
index.tsx->@/util/wasm-embedded [contains]
index.tsx->@opentui/core [contains]
index.tsx->./dialog-restore [contains]
index.tsx->./dialog-restore [imports]
index.tsx->../../util/transcript [contains]
index.tsx->../../util/transcript [imports]
index.tsx->../../../../../../parsers-config.ts [contains]
index.tsx->../../../../../../parsers-config.ts [imports]
index.tsx->./question [contains]
index.tsx->./question [imports]
index.tsx->solid-js [contains]
index.tsx->../../component/prompt/history [contains]
index.tsx->../../component/prompt/history [imports]
index.tsx->./sidebar [contains]
index.tsx->./sidebar [imports]
index.tsx->@tui/context/route [contains]
index.tsx->@/tool/applypatch [contains]
index.tsx->@tui/context/agi-mode [contains]
index.tsx->@tui/context/keybind [contains]
index.tsx->../../util/revert-diff [contains]
index.tsx->../../util/revert-diff [imports]
index.tsx->@/cli/cmd/tui/plugin/runtime [contains]
index.tsx->@/tool/edit [contains]
index.tsx->@tui/component/border [contains]
index.tsx->@/lsp/language [contains]
index.tsx->@/tool/capability [contains]
index.tsx->@/tool/todo [contains]
index.tsx->../../component/dialog-go-upsell [contains]
index.tsx->../../component/dialog-go-upsell [imports]
index.tsx->../../ui/dialog [contains]
index.tsx->../../ui/dialog [imports]
index.tsx->@/tool/glob [contains]
index.tsx->@tui/context/sdk [contains]
index.tsx->@tui/component/spinner [contains]
index.tsx->@opencode-ai/core/global [contains]
index.tsx->@tui/component/prompt [contains]
index.tsx->./subagent-footer.tsx [contains]
index.tsx->../../context/exit [contains]
index.tsx->../../context/exit [imports]
index.tsx->@tui/context/event [contains]
index.tsx->../../util/clipboard [contains]
index.tsx->../../util/clipboard [imports]
index.tsx->strip-ansi [contains]
index.tsx->../../component/media-image [contains]
index.tsx->../../component/media-image [imports]
index.tsx->@opencode-ai/sdk/v2 [contains]
index.tsx->./dialog-timeline [contains]
index.tsx->./dialog-timeline [imports]
index.tsx->@/tool/skill [contains]
index.tsx->@/tool/read [contains]
index.tsx->@/tool/write [contains]
index.tsx->./text-segments [contains]
index.tsx->./text-segments [imports]
index.tsx->../../component/media-mermaid [contains]
index.tsx->../../component/media-mermaid [imports]
index.tsx->../../util/editor [contains]
index.tsx->../../util/editor [imports]
index.tsx->@/util/locale [contains]
index.tsx->@/util/filesystem [contains]
index.tsx->@tui/ui/dialog [contains]
index.tsx->@/tool/tool [contains]
index.tsx->../../component/dialog-session-rename [contains]
index.tsx->../../component/dialog-session-rename [imports]
index.tsx->./dialog-message [contains]
index.tsx->./dialog-message [imports]
index.tsx->batch [imports]
index.tsx->TextSegment [imports]
index.tsx->ToolProps [contains]
index.tsx->Provider [imports]
permission.tsx->normalizePath [contains]
permission.tsx->isDestructivePermission [contains]
permission.tsx->EditBody [contains]
permission.tsx->PermissionPrompt [contains]
permission.tsx->RejectPrompt [contains]
permission.tsx->filetype [contains]
permission.tsx->TextBody [contains]
permission.tsx->Prompt [contains]
permission.tsx->../../context/keybind [contains]
permission.tsx->../../context/keybind [imports]
permission.tsx->@opencode-ai/sdk/v2 [contains]
permission.tsx->../../context/project [contains]
permission.tsx->../../context/project [imports]
permission.tsx->path [contains]
permission.tsx->../../context/tui-config [contains]
permission.tsx->../../context/tui-config [imports]
permission.tsx->../../ui/dialog [contains]
permission.tsx->../../ui/dialog [imports]
permission.tsx->@/lsp/language [contains]
permission.tsx->../../util/scroll [contains]
permission.tsx->../../util/scroll [imports]
permission.tsx->@/util/locale [contains]
permission.tsx->@opentui/core [contains]
permission.tsx->../../context/theme [contains]
permission.tsx->../../context/theme [imports]
permission.tsx->../../context/sync [contains]
permission.tsx->../../context/sync [imports]
permission.tsx->../../component/textarea-keybindings [contains]
permission.tsx->../../component/textarea-keybindings [imports]
permission.tsx->solid-js/store [contains]
permission.tsx->../../context/sdk [contains]
permission.tsx->../../context/sdk [imports]
permission.tsx->@opencode-ai/core/global [contains]
permission.tsx->@opentui/solid [contains]
permission.tsx->solid-js [contains]
permission.tsx->@/util/keybind [contains]
permission.tsx->../../component/border [contains]
permission.tsx->../../component/border [imports]
permission.tsx->PermissionStage [contains]
question.tsx->QuestionPrompt [contains]
question.tsx->../../component/textarea-keybindings [contains]
question.tsx->../../component/textarea-keybindings [imports]
question.tsx->solid-js/store [contains]
question.tsx->../../ui/dialog [contains]
question.tsx->../../ui/dialog [imports]
question.tsx->../../component/border [contains]
question.tsx->../../component/border [imports]
question.tsx->../../context/theme [contains]
question.tsx->../../context/theme [imports]
question.tsx->solid-js [contains]
question.tsx->@opentui/core [contains]
question.tsx->../../context/keybind [contains]
question.tsx->../../context/keybind [imports]
question.tsx->@opentui/solid [contains]
question.tsx->@opencode-ai/sdk/v2 [contains]
question.tsx->../../context/sdk [contains]
question.tsx->../../context/sdk [imports]
sidebar.tsx->Sidebar [contains]
sidebar.tsx->solid-js [contains]
sidebar.tsx->../../context/tui-config [contains]
sidebar.tsx->../../context/tui-config [imports]
sidebar.tsx->../../context/theme [contains]
sidebar.tsx->../../context/theme [imports]
sidebar.tsx->@tui/context/sync [contains]
sidebar.tsx->@tui/context/project [contains]
sidebar.tsx->@opencode-ai/core/installation/version [contains]
sidebar.tsx->@/cli/cmd/tui/plugin/runtime [contains]
sidebar.tsx->../../util/scroll [contains]
sidebar.tsx->../../util/scroll [imports]
subagent-footer.tsx->AssistantMessage [imports]
subagent-footer.tsx->SubagentFooter [contains]
subagent-footer.tsx->@tui/component/border [contains]
subagent-footer.tsx->solid-js [contains]
subagent-footer.tsx->@/util/locale [contains]
subagent-footer.tsx->@tui/context/route [contains]
subagent-footer.tsx->@opentui/solid [contains]
subagent-footer.tsx->@opencode-ai/sdk/v2 [contains]
subagent-footer.tsx->@tui/context/theme [contains]
subagent-footer.tsx->../../context/keybind [contains]
subagent-footer.tsx->../../context/keybind [imports]
subagent-footer.tsx->@tui/component/dialog-command [contains]
subagent-footer.tsx->@tui/context/sync [contains]
text-segments.ts->indexedMermaidSegments [contains]
text-segments.ts->splitTextSegments [contains]
text-segments.ts->TextSegment [contains]
checkpoint.ts->memory [contains]
checkpoint.ts->CHECKPOINT_VERSION [contains]
checkpoint.ts->CHECKPOINT_DIR [contains]
checkpoint.ts->log [contains]
checkpoint.ts->CHECKPOINT_SLOTS [contains]
checkpoint.ts->CHECKPOINT_KIND [contains]
checkpoint.ts->sanitize [contains]
checkpoint.ts->identityFingerprint [contains]
checkpoint.ts->load [contains]
checkpoint.ts->publish [contains]
checkpoint.ts->reusablePrefixLength [contains]
checkpoint.ts->checkpointDir [contains]
checkpoint.ts->modelMessageEnd [contains]
checkpoint.ts->persist [contains]
checkpoint.ts->save [contains]
checkpoint.ts->checkpointSlotPaths [contains]
checkpoint.ts->decryptBaseline [imports]
checkpoint.ts->writeAtomic [contains]
checkpoint.ts->tryLoadSlot [contains]
checkpoint.ts->clone [contains]
checkpoint.ts->clearMemorySession [contains]
checkpoint.ts->takeModelPrefix [contains]
checkpoint.ts->findLatest [contains]
checkpoint.ts->remove [contains]
checkpoint.ts->memoryKey [contains]
checkpoint.ts->dropMemory [contains]
checkpoint.ts->loadPrevious [contains]
checkpoint.ts->olderSlot [contains]
checkpoint.ts->checkpointPath [contains]
checkpoint.ts->isIdentityCompatible [contains]
checkpoint.ts->isStructurallyValid [contains]
checkpoint.ts->expandMessageIDs [contains]
checkpoint.ts->encryptBaseline [imports]
checkpoint.ts->deriveKey [imports]
checkpoint.ts->@/util/error [contains]
checkpoint.ts->@opencode-ai/core/global [contains]
checkpoint.ts->./message-v2 [contains]
checkpoint.ts->./message-v2 [imports]
checkpoint.ts->path [contains]
checkpoint.ts->fs/promises [contains]
checkpoint.ts->./request-diff [contains]
checkpoint.ts->./request-diff [imports]
checkpoint.ts->crypto [contains]
checkpoint.ts->effect [contains]
checkpoint.ts->@opencode-ai/core/util/log [contains]
checkpoint.ts->ai [contains]
checkpoint.ts->CheckpointData [contains]
compaction.ts->Service [contains]
compaction.ts->TAIL_TOOL_TAIL_LINES [contains]
compaction.ts->MAX_SUMMARY_ATTEMPTS [contains]
compaction.ts->MessageID [calls]
compaction.ts->MessageID [imports]
compaction.ts->TAIL_TOOL_KEEP_FULL [contains]
compaction.ts->RECENT_MIN_TOKENS [contains]
compaction.ts->SUMMARY_INTERVAL_TOKENS [contains]
compaction.ts->LAYER1_SUMMARY_MARKER [contains]
compaction.ts->compact [contains]
compaction.ts->TAIL_TOOL_HEAD_LINES [contains]
compaction.ts->DECISIONS_MAX_CHARS [contains]
compaction.ts->MIN_SUMMARY_SECTION_CHARS [contains]
compaction.ts->Event [contains]
compaction.ts->SessionID [imports]
compaction.ts->layer [contains]
compaction.ts->MAX_SUMMARY_BODY_TOKENS [contains]
compaction.ts->PartID [calls]
compaction.ts->PartID [imports]
compaction.ts->log [contains]
compaction.ts->SUMMARY_TERMINAL_MARKER [contains]
compaction.ts->EXACT_SYSTEM_MARKER [contains]
compaction.ts->defaultLayer [contains]
compaction.ts->CHARS_PER_TOKEN [contains]
compaction.ts->session.ts [imports]
compaction.ts->diagnoseSummaryGaps [contains]
compaction.ts->extractSummaryLinks [calls]
compaction.ts->extractSummaryLinks [contains]
compaction.ts->get [calls]
compaction.ts->isAssistantTurnComplete [contains]
compaction.ts->layer1SummaryThreshold [contains]
compaction.ts->hasPendingSummaryRequest [contains]
compaction.ts->computeOutputSinceLastSummary [contains]
compaction.ts->hasFoldableContent [contains]
compaction.ts->gapFillRequest [contains]
compaction.ts->tailMessageText [contains]
compaction.ts->selectRecentTail [calls]
compaction.ts->selectRecentTail [contains]
compaction.ts->computeOpenWindowTokens [contains]
compaction.ts->renderSummaryBlock [calls]
compaction.ts->renderSummaryBlock [contains]
compaction.ts->buildMessageStar [calls]
compaction.ts->buildMessageStar [contains]
compaction.ts->tailContentChars [contains]
compaction.ts->isLayer1SummaryText [contains]
compaction.ts->mergeSummarySections [contains]
compaction.ts->isLayer1SummaryMessage [contains]
compaction.ts->isTerminalSummaryRequestMessage [contains]
compaction.ts->contentChars [calls]
compaction.ts->contentChars [calls]
compaction.ts->contentChars [contains]
compaction.ts->summaryRequestProse [contains]
compaction.ts->summaryAttemptCount [contains]
compaction.ts->formatExactSystemStamp [contains]
compaction.ts->formatLayer1SummaryDisplay [contains]
compaction.ts->isSummaryRequestMessage [contains]
compaction.ts->summaryTerminalMarker [contains]
compaction.ts->stripReminderBlocks [contains]
compaction.ts->messageText [calls]
compaction.ts->messageText [contains]
compaction.ts->isOverflow [contains]
compaction.ts->extractSemanticVector [calls]
compaction.ts->extractSemanticVector [contains]
compaction.ts->collapseToolOutput [contains]
compaction.ts->extractDecisions [contains]
compaction.ts->parseSummaryRange [calls]
compaction.ts->parseSummaryRange [imports]
compaction.ts->isSummaryAssistant [contains]
compaction.ts->isValidSummaryBody [contains]
compaction.ts->isOverflow [calls]
compaction.ts->isOverflow [imports]
compaction.ts->isMessageStar [calls]
compaction.ts->isMessageStar [calls]
compaction.ts->isMessageStar [calls]
compaction.ts->isMessageStar [contains]
compaction.ts->./summary [contains]
compaction.ts->./summary [imports]
compaction.ts->@/bus [contains]
compaction.ts->./schema [contains]
compaction.ts->./schema [imports]
compaction.ts->@/effect/run-service [contains]
compaction.ts->./session [contains]
compaction.ts->./session [imports]
compaction.ts->@/util/fn [contains]
compaction.ts->./overflow [contains]
compaction.ts->./overflow [imports]
compaction.ts->@/provider/schema [contains]
compaction.ts->effect [contains]
compaction.ts->./incremental-checkpoint [contains]
compaction.ts->./incremental-checkpoint [imports]
compaction.ts->@/storage/storage [contains]
compaction.ts->@/bus/bus-event [contains]
compaction.ts->./message-v2 [contains]
compaction.ts->./message-v2 [imports]
compaction.ts->./status [contains]
compaction.ts->./status [imports]
compaction.ts->@/snapshot [contains]
compaction.ts->@/util/plan-status [contains]
compaction.ts->@opencode-ai/core/util/log [contains]
compaction.ts->zod [contains]
compaction.ts->@/provider/provider [contains]
compaction.ts->@/config/config [contains]
compaction.ts->SemanticVector [contains]
compaction.ts->Interface [contains]
compaction.ts->zod [imports]
compaction.ts->SummaryEntry [contains]
compaction.ts->Provider [imports]
compaction.ts->CompactResult [contains]
constitution.ts->INFO_MARK_ORDER [contains]
constitution.ts->EXACT_ORACLE_TOOLS [contains]
constitution.ts->sessionEpistemic [contains]
constitution.ts->COMMAND_RULES [contains]
constitution.ts->SECONDARY_HOST_SUFFIXES [contains]
constitution.ts->PermissionBucket [contains]
constitution.ts->PRIMARY_HOST_SUFFIXES [contains]
constitution.ts->MEMORY_INFO_MARK [contains]
constitution.ts->_KNOWN_ENUM_FIRST_TOKENS [contains]
constitution.ts->MAX_RUNTIME_EVIDENCE [contains]
constitution.ts->sessionSummaryMode [contains]
constitution.ts->ORACLE_EVIDENCE_TOOLS [contains]
constitution.ts->CommandFamily [contains]
constitution.ts->MUTATION_TOOLS [contains]
constitution.ts->log [contains]
constitution.ts->hasStamp [contains]
constitution.ts->unwrapShellCommand [contains]
constitution.ts->familyPermission [contains]
constitution.ts->classifyUrlAuthority [contains]
constitution.ts->classifyCommand [contains]
constitution.ts->ingestAssistantText [contains]
constitution.ts->parseInfoMark [contains]
constitution.ts->isGitHistoryRewrite [contains]
constitution.ts->emptyLedger [contains]
constitution.ts->urlProvenance [contains]
constitution.ts->classifyDestructiveKind [contains]
constitution.ts->guardBrutalDestructive [contains]
constitution.ts->premisesGrounded [contains]
constitution.ts->hostSuffixMatch [contains]
constitution.ts->sessionReadExactBanner [contains]
constitution.ts->makeSourceStamp [contains]
constitution.ts->shellSegments [contains]
constitution.ts->getClaimLedger [contains]
constitution.ts->registerToolEvidence [contains]
constitution.ts->isShellDirectoryBrowsing [contains]
constitution.ts->destructiveFamilyKind [contains]
constitution.ts->_probeBinary [calls]
constitution.ts->_probeBinary [contains]
constitution.ts->epistemicNudge [contains]
constitution.ts->classifyCommandRisk [contains]
constitution.ts->infoMarkAtLeast [contains]
constitution.ts->destructivePermission [contains]
constitution.ts->resetEpistemicState [contains]
constitution.ts->contentHash [contains]
constitution.ts->isGitAskableDestructive [contains]
constitution.ts->evaluate [contains]
constitution.ts->isFossilAgentMutate [contains]
constitution.ts->classifyAstNode [contains]
constitution.ts->infomarkForSourceStamp [contains]
constitution.ts->trimRuntimeEvidence [contains]
constitution.ts->extractClaimLedgerBlock [contains]
constitution.ts->guardMutationGrounding [contains]
constitution.ts->bindOracleEvidence [contains]
constitution.ts->setSummaryMode [contains]
constitution.ts->parseSourceStamp [contains]
constitution.ts->isFileDestructive [contains]
constitution.ts->getEvidenceFloor [contains]
constitution.ts->isDbDestructive [contains]
constitution.ts->appendClaimEvent [contains]
constitution.ts->guardCommand [contains]
constitution.ts->getClaimEvidenceEvents [contains]
constitution.ts->parseClaimLedgerYaml [contains]
constitution.ts->evaluateCommand [contains]
constitution.ts->formatSourceStamp [contains]
constitution.ts->unquote [contains]
constitution.ts->isMutationTool [contains]
constitution.ts->allowDestructiveCommands [contains]
constitution.ts->decisionFloor [contains]
constitution.ts->epistemic [contains]
